9:4:27:GALATES:1:2:390:ALEXANDRINUS-A:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2021:SEBASTIEN-D-G:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:2:390:ALEXANDRINUS-A:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:2:390:ALEXANDRINUS-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:2:410:EPHRAEMI-RESCRIPTUS-A:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:2:410:EPHRAEMI-RESCRIPTUS-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1550:STEPHANUS:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1550:STEPHANUS-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1869:TISCHENDORF:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1885:WESTCOTT-ET-HORT:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1885:WESTCOTT-ET-HORT-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1894:SCRIVENER:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2010:SBL:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2010:SBL-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2012:NESTLE-ET-ALAND:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2012:NESTLE-ET-ALAND-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2018:ROBINSON-ET-PIERPONT-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2019:BHP1:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2019:BHP2:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2020:KING-JAMES-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:2021:SEBASTIEN-D-G:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:2:390:ALEXANDRINUS-A:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:2:390:ALEXANDRINUS-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:2:410:EPHRAEMI-RESCRIPTUS-A:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:2:410:EPHRAEMI-RESCRIPTUS-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1550:STEPHANUS:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1550:STEPHANUS-E:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
9:4:27:GALATES:1:4:1869:TISCHENDORF:CLEMENT2:2.1 Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ῥῆξον καὶ βόησον, ἡ οὐκ ὠδίνουσα, ὅτι πολλὰ τὰ τέκνα τῆς ἐρήμου μᾶλλον ἢ τῆς ἐχούσης τὸν ἄνδρα. ὃ εἶπεν· Εὐφράνθητι, στεῖρα ἡ οὐ τίκτουσα, ἡμᾶς εἶπεν· στεῖρα γὰρ ἦν ἡ ἐκκλησία ἡμῶν πρὸ τοῦ δοθῆναι αὐτῇ τέκνα.
